Version 4.1
SHEET 1 1652 1004
WIRE 160 -368 160 -448
WIRE 464 -368 160 -368
WIRE 768 -368 464 -368
WIRE 1072 -368 768 -368
WIRE 160 -304 160 -368
WIRE 192 -304 160 -304
WIRE 464 -304 464 -368
WIRE 496 -304 464 -304
WIRE 768 -304 768 -368
WIRE 800 -304 768 -304
WIRE 1072 -304 1072 -368
WIRE 1104 -304 1072 -304
WIRE 416 -288 416 -448
WIRE 416 -288 384 -288
WIRE 720 -288 720 -448
WIRE 720 -288 688 -288
WIRE 1024 -288 1024 -448
WIRE 1024 -288 992 -288
WIRE 1328 -288 1328 -448
WIRE 1328 -288 1296 -288
WIRE 192 -272 80 -272
WIRE 496 -272 448 -272
WIRE 800 -272 752 -272
WIRE 1104 -272 1040 -272
WIRE 160 -240 160 -304
WIRE 192 -240 160 -240
WIRE 464 -240 464 -304
WIRE 496 -240 464 -240
WIRE 768 -240 768 -304
WIRE 800 -240 768 -240
WIRE 1072 -240 1072 -304
WIRE 1104 -240 1072 -240
WIRE 448 -224 448 -272
WIRE 448 -224 384 -224
WIRE 752 -224 752 -272
WIRE 752 -224 688 -224
WIRE 1040 -224 1040 -272
WIRE 1040 -224 992 -224
WIRE 192 -208 160 -208
WIRE 496 -208 464 -208
WIRE 800 -208 768 -208
WIRE 1104 -208 1072 -208
WIRE 160 -144 160 -208
WIRE 160 -144 144 -144
WIRE 464 -144 464 -208
WIRE 464 -144 160 -144
WIRE 768 -144 768 -208
WIRE 768 -144 464 -144
WIRE 1072 -144 1072 -208
WIRE 1072 -144 768 -144
WIRE -608 -96 -608 -144
WIRE -448 -96 -448 -144
WIRE -608 32 -608 -16
WIRE -448 32 -448 -16
WIRE 160 144 160 64
WIRE 464 144 160 144
WIRE 768 144 464 144
WIRE 1072 144 768 144
WIRE 160 208 160 144
WIRE 192 208 160 208
WIRE 464 208 464 144
WIRE 496 208 464 208
WIRE 768 208 768 144
WIRE 800 208 768 208
WIRE 1072 208 1072 144
WIRE 1104 208 1072 208
WIRE 416 224 416 64
WIRE 416 224 384 224
WIRE 720 224 720 64
WIRE 720 224 688 224
WIRE 1024 224 1024 64
WIRE 1024 224 992 224
WIRE 1328 224 1328 64
WIRE 1328 224 1296 224
WIRE 192 240 80 240
WIRE 416 240 416 224
WIRE 496 240 416 240
WIRE 720 240 720 224
WIRE 800 240 720 240
