Version 4.1
SHEET 1 4324 1096
WIRE 2800 -448 2368 -448
WIRE 2976 -448 2912 -448
WIRE 2912 -400 2912 -448
WIRE 3840 -384 3792 -384
WIRE 2368 -352 2368 -448
WIRE 2416 -352 2368 -352
WIRE 80 -336 -336 -336
WIRE 2608 -336 2528 -336
WIRE 3840 -336 3840 -352
WIRE 3840 -336 3824 -336
WIRE 2416 -320 2192 -320
WIRE 3600 -320 3328 -320
WIRE 3840 -320 3840 -336
WIRE -336 -288 -336 -336
WIRE 2192 -288 2192 -320
WIRE 3328 -288 3328 -320
WIRE 3600 -288 3600 -320
WIRE 3792 -272 3792 -384
WIRE 3792 -272 3648 -272
WIRE 80 -224 80 -336
WIRE 96 -224 96 -240
WIRE 96 -224 80 -224
WIRE 2608 -224 2608 -336
WIRE 2624 -224 2624 -240
WIRE 2624 -224 2608 -224
WIRE 96 -208 96 -224
WIRE 2624 -208 2624 -224
WIRE 2800 -96 2800 -448
WIRE 3200 -96 3200 -288
WIRE 3200 -96 2800 -96
WIRE 768 128 528 128
WIRE 3088 128 3088 96
WIRE 3088 128 3056 128
WIRE 3296 128 3088 128
WIRE 3824 144 3824 -336
WIRE 3824 144 3744 144
WIRE -144 160 -144 128
WIRE -16 160 -16 144
WIRE -16 160 -144 160
WIRE 160 160 160 144
WIRE 160 160 96 160
WIRE 336 160 336 112
WIRE 336 160 272 160
WIRE 528 160 528 128
WIRE 528 160 336 160
WIRE 2384 160 2384 128
WIRE 2512 160 2512 144
WIRE 2512 160 2384 160
WIRE 2688 160 2688 144
WIRE 2688 160 2624 160
WIRE 2864 160 2864 112
WIRE 2864 160 2800 160
WIRE 3056 160 3056 128
WIRE 3056 160 2864 160
WIRE -144 176 -144 160
WIRE -16 176 -16 160
WIRE 160 176 160 160
WIRE 2384 176 2384 160
WIRE 2512 176 2512 160
WIRE 2688 176 2688 160
WIRE 1360 224 992 224
WIRE 3888 224 3520 224
WIRE 1360 256 992 256
WIRE 3888 256 3520 256
WIRE 1328 288 992 288
WIRE 3856 288 3520 288
WIRE 1360 304 1360 256
WIRE 3888 304 3888 256
WIRE 1296 320 992 320
WIRE 3824 320 3520 320
WIRE 256 336 256 320
WIRE 256 336 240 336
WIRE 400 336 368 336
WIRE 2784 336 2784 320
WIRE 2784 336 2768 336
WIRE 2928 336 2896 336
WIRE 256 352 256 336
WIRE 1264 352 992 352
WIRE 2784 352 2784 336
WIRE 3792 352 3520 352
WIRE 400 384 400 336
WIRE 1232 384 992 384
WIRE 1328 384 1328 288
WIRE 1360 384 1328 384
WIRE 2928 384 2928 336
WIRE 3744 384 3744 144
WIRE 3744 384 3520 384
WIRE 3760 384 3744 384
WIRE 3856 384 3856 288
WIRE 3888 384 3856 384
WIRE 768 400 768 224
WIRE 768 400 512 400
WIRE 3296 400 3296 224
WIRE 3296 400 3040 400
WIRE 1200 416 992 416
WIRE 3728 416 3520 416
WIRE 992 448 976 448
WIRE 1168 448 992 448
WIRE 3520 448 3504 448
WIRE 3696 448 3520 448
WIRE 256 464 256 448
WIRE 256 464 240 464
WIRE 400 464 400 416
WIRE 400 464 368 464
WIRE 1296 464 1296 320
WIRE 1360 464 1296 464
WIRE 2784 464 2784 448
WIRE 2784 464 2768 464
WIRE 2928 464 2928 416
WIRE 2928 464 2896 464
WIRE 3824 464 3824 320
WIRE 3888 464 3824 464
WIRE 256 480 256 464
WIRE 2784 480 2784 464
WIRE 240 528 240 464
WIRE 992 528 992 448
WIRE 992 528 240 528
WIRE 2768 528 2768 464
WIRE 3520 528 3520 448
WIRE 3520 528 2768 528
WIRE 1264 544 1264 352
WIRE 1360 544 1264 544
WIRE 3792 544 3792 352
WIRE 3888 544 3792 544
WIRE 1232 624 1232 384
WIRE 1360 624 1232 624
WIRE 3760 624 3760 384
WIRE 3888 624 3760 624
WIRE 528 704 432 704
WIRE 1200 704 1200 416
WIRE 1360 704 1200 704
WIRE 3056 704 2960 704
WIRE 3728 704 3728 416
WIRE 3888 704 3728 704
WIRE 528 736 432 736
WIRE 3056 736 2960 736
WIRE 1168 784 1168 448
WIRE 1360 784 1168 784
WIRE 3696 784 3696 448
WIRE 3888 784 3696 784
FLAG -336 -208 0
FLAG 208 -224 CLK
FLAG 528 672 CLK
FLAG 768 96 CLK
FLAG -336 -80 V
FLAG -336 0 0
FLAG 720 720 Q-
FLAG 1440 224 0
FLAG 1440 304 0
FLAG 1440 384 0
FLAG 1440 464 0
FLAG 1440 544 0
FLAG 1440 624 0
FLAG 1440 704 0
FLAG 1440 784 0
FLAG 528 640 V
FLAG -144 240 0
FLAG -144 48 V
FLAG 768 192 V
FLAG 240 336 Q-
FLAG 432 704 Data
FLAG 432 736 Data
FLAG 336 112 Data
FLAG 2192 -208 0
FLAG 2736 -224 CLK2
FLAG 3056 672 CLK2
FLAG 3296 96 CLK2
FLAG 3248 720 Q-2
FLAG 3968 224 0
FLAG 3968 304 0
FLAG 3968 384 0
FLAG 3968 464 0
FLAG 3968 544 0
FLAG 3968 624 0
FLAG 3968 704 0
FLAG 3968 784 0
FLAG 3056 640 V
FLAG 2384 240 0
FLAG 2384 48 V
FLAG 3296 192 V
FLAG 2768 336 Q-2
FLAG 2960 704 Data2
FLAG 2960 736 Data2
FLAG 2864 112 Data2
FLAG 2832 -448 V
FLAG 2976 -336 0
FLAG 4032 -400 Q2
FLAG 2976 -304 Q2
FLAG 3840 -416 V
FLAG 3648 -192 0
FLAG 3648 -368 V
FLAG 3328 -208 0
FLAG 3088 96 MR
FLAG 2976 -224 MR
SYMBOL Lab_02_SRC_Simulation_Files\\74hc00 208 96 R0
SYMATTR InstName U1
SYMBOL Lab_02_SRC_Simulation_Files\\74hc164 880 16 R0
SYMATTR InstName U3
SYMBOL Lab_02_SRC_Simulation_Files\\74hc132 144 -288 R0
SYMATTR InstName U4
SYMBOL voltage -624 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 0 0.01 0.01 0.5 1)
SYMBOL voltage -336 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 1456 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1456 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1456 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1456 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1456 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1456 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1456 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1456 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Lab_02_SRC_Simulation_Files\\74hc74.i 624 576 R0
SYMATTR InstName U2
SYMBOL res -160 32 R0
SYMATTR InstName R9
SYMATTR Value 1000k
SYMBOL cap -160 176 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL Lab_02_SRC_Simulation_Files\\74hc132 32 96 R0
SYMATTR InstName U5
SYMBOL Lab_02_SRC_Simulation_Files\\74hc00 304 272 R0
SYMATTR InstName U6
SYMBOL Lab_02_SRC_Simulation_Files\\74hc00 304 400 R0
SYMATTR InstName U7
SYMBOL Lab_02_SRC_Simulation_Files\\74hc00 448 336 R0
SYMATTR InstName U8
SYMBOL Lab_02_SRC_Simulation_Files\\74hc00 2736 96 R0
SYMATTR InstName U9
SYMBOL Lab_02_SRC_Simulation_Files\\74hc164 3408 16 R0
SYMATTR InstName U10
SYMBOL Lab_02_SRC_Simulation_Files\\74hc132 2672 -288 R0
SYMATTR InstName U11
SYMBOL voltage 2192 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 0 0.01 0.01 0.5 1)
SYMBOL res 3984 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 3984 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
