LTspice 24.0.12 for Windows
Circuit: * D:\Mathias Lampert\Documents\Mathias Schule_Studium\FH\ELITE-Semester\EIT_2\Labor2\Messprojekt1\Messprojekt.asc
Start Time: Fri Jun 13 14:35:09 2025
solver = Normal
Maximum thread count: 6



Direct Newton iteration for .op point succeeded.
.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=5



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=40



